=== pid=2935286 cmdline ===
VLLM::Worker_TP0                                                                                                                                     
=== pid=2935286 status (RLIMIT/state) ===
Name:	VLLM::Worker_TP
State:	S (sleeping)
VmRSS:	87572824 kB
Threads:	80
=== pid=2935286 affinity ===
pid 2935286's current affinity list: 0-27
=== pid=2935286 ¸ðµç thread state (head 100) ===
  tid=2935286 state=S wchan=do_poll.constprop.0
  tid=2935395 state=S wchan=do_poll.constprop.0
  tid=2935586 state=S wchan=futex_wait_queue
  tid=2935663 state=S wchan=ep_poll
  tid=2935703 state=S wchan=futex_wait_queue
  tid=2935704 state=S wchan=futex_wait_queue
  tid=2935705 state=S wchan=futex_wait_queue
  tid=2935706 state=S wchan=futex_wait_queue
  tid=2935707 state=S wchan=ep_poll
  tid=2935708 state=S wchan=futex_wait_queue
  tid=2935709 state=S wchan=futex_wait_queue
  tid=2935725 state=S wchan=futex_wait_queue
  tid=2935731 state=S wchan=futex_wait_queue
  tid=2935740 state=S wchan=ep_poll
  tid=2935748 state=S wchan=futex_wait_queue
  tid=2935749 state=S wchan=futex_wait_queue
  tid=2935817 state=S wchan=do_poll.constprop.0
  tid=2935826 state=S wchan=do_poll.constprop.0
  tid=2935843 state=S wchan=do_poll.constprop.0
  tid=2935844 state=S wchan=do_poll.constprop.0
  tid=2935910 state=S wchan=ep_poll
  tid=2935911 state=S wchan=ep_poll
  tid=2935928 state=S wchan=futex_wait_queue
  tid=2935933 state=S wchan=futex_wait_queue
  tid=2935945 state=S wchan=ep_poll
  tid=2935956 state=S wchan=futex_wait_queue
  tid=2935958 state=S wchan=futex_wait_queue
  tid=2935968 state=S wchan=futex_wait_queue
  tid=2935978 state=S wchan=futex_wait_queue
  tid=2935984 state=S wchan=ep_poll
  tid=2935994 state=S wchan=futex_wait_queue
  tid=2935996 state=S wchan=futex_wait_queue
  tid=2936010 state=S wchan=futex_wait_queue
  tid=2936013 state=S wchan=futex_wait_queue
  tid=2936024 state=S wchan=ep_poll
  tid=2936042 state=S wchan=futex_wait_queue
  tid=2936047 state=S wchan=futex_wait_queue
  tid=2936052 state=S wchan=futex_wait_queue
  tid=2936060 state=S wchan=futex_wait_queue
  tid=2936067 state=S wchan=ep_poll
  tid=2936074 state=S wchan=futex_wait_queue
  tid=2936077 state=S wchan=futex_wait_queue
  tid=2936086 state=S wchan=hrtimer_nanosleep
  tid=2936254 state=S wchan=futex_wait_queue
  tid=2936255 state=S wchan=futex_wait_queue
  tid=2936577 state=S wchan=futex_wait_queue
  tid=2936578 state=S wchan=ep_poll
  tid=2936579 state=S wchan=ep_poll
  tid=2936580 state=S wchan=ep_poll
  tid=2936581 state=S wchan=ep_poll
  tid=2936754 state=S wchan=do_poll.constprop.0
  tid=2936755 state=S wchan=do_poll.constprop.0
  tid=2936833 state=S wchan=futex_wait_queue
  tid=2940174 state=S wchan=futex_wait_queue
  tid=2940175 state=S wchan=futex_wait_queue
  tid=2940176 state=S wchan=futex_wait_queue
  tid=2940177 state=S wchan=futex_wait_queue
  tid=2940178 state=S wchan=futex_wait_queue
  tid=2940179 state=S wchan=futex_wait_queue
  tid=2940180 state=S wchan=futex_wait_queue
  tid=2940181 state=S wchan=futex_wait_queue
  tid=2940182 state=S wchan=futex_wait_queue
  tid=2940183 state=S wchan=futex_wait_queue
  tid=2940184 state=S wchan=futex_wait_queue
  tid=2940185 state=S wchan=futex_wait_queue
  tid=2940186 state=S wchan=futex_wait_queue
  tid=2940187 state=S wchan=futex_wait_queue
  tid=2940188 state=S wchan=futex_wait_queue
  tid=2940189 state=S wchan=futex_wait_queue
  tid=2940190 state=S wchan=futex_wait_queue
  tid=2940191 state=S wchan=futex_wait_queue
  tid=2940192 state=S wchan=futex_wait_queue
  tid=2940193 state=S wchan=futex_wait_queue
  tid=2940194 state=S wchan=futex_wait_queue
  tid=2940195 state=S wchan=futex_wait_queue
  tid=2940196 state=S wchan=futex_wait_queue
  tid=2940197 state=S wchan=futex_wait_queue
  tid=2940198 state=S wchan=futex_wait_queue
  tid=2940199 state=S wchan=futex_wait_queue
  tid=2940200 state=S wchan=futex_wait_queue
