==PROF== Connected to process 1406 (/usr/bin/python3.12)
POLICY=rbc tasks=640 partial=1024 padded_ratio=1.4993 slots=1024
==PROF== Disconnected from process 1406
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","1406","python3.12","127.0.0.1","_rbc_main_kernel","1","7","(128, 1, 1)","(640, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","byte","91,003,136"
"0","1406","python3.12","127.0.0.1","_rbc_main_kernel","1","7","(128, 1, 1)","(640, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","5,799,936"
"0","1406","python3.12","127.0.0.1","_rbc_main_kernel","1","7","(128, 1, 1)","(640, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","134,912"
"0","1406","python3.12","127.0.0.1","_rbc_main_kernel","1","7","(128, 1, 1)","(640, 1, 1)","0","9.0","Command line profiler metrics","launch__registers_per_thread","register/thread","153"
"0","1406","python3.12","127.0.0.1","_rbc_main_kernel","1","7","(128, 1, 1)","(640, 1, 1)","0","9.0","Command line profiler metrics","lts__t_bytes.sum","byte","416,254,400"
"0","1406","python3.12","127.0.0.1","_rbc_main_kernel","1","7","(128, 1, 1)","(640, 1, 1)","0","9.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","11.58"
"1","1406","python3.12","127.0.0.1","_rbc_merge_kernel","1","7","(64, 1, 1)","(512, 8, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","byte","4,274,432"
"1","1406","python3.12","127.0.0.1","_rbc_merge_kernel","1","7","(64, 1, 1)","(512, 8, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"1","1406","python3.12","127.0.0.1","_rbc_merge_kernel","1","7","(64, 1, 1)","(512, 8, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","6,880"
"1","1406","python3.12","127.0.0.1","_rbc_merge_kernel","1","7","(64, 1, 1)","(512, 8, 1)","0","9.0","Command line profiler metrics","launch__registers_per_thread","register/thread","32"
"1","1406","python3.12","127.0.0.1","_rbc_merge_kernel","1","7","(64, 1, 1)","(512, 8, 1)","0","9.0","Command line profiler metrics","lts__t_bytes.sum","byte","11,900,896"
"1","1406","python3.12","127.0.0.1","_rbc_merge_kernel","1","7","(64, 1, 1)","(512, 8, 1)","0","9.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","71.08"
