Process 3403780: VLLM::Worker_TP1
Python v3.12.13 (/usr/bin/python3.12)

Thread 3403780 (active): "MainThread"
    __torch_function__ (vllm/model_executor/parameter.py:126)
    default_unquantized_gemm (vllm/model_executor/layers/utils.py:98)
    apply (vllm/model_executor/layers/linear.py:227)
    forward (vllm/model_executor/layers/linear.py:581)
    _call_impl (torch/nn/modules/module.py:1790)
    _wrapped_call_impl (torch/nn/modules/module.py:1779)
    forward (vllm/model_executor/models/llama.py:158)
    _call_impl (torch/nn/modules/module.py:1790)
    _wrapped_call_impl (torch/nn/modules/module.py:1779)
    neo_postproj (vllm/model_executor/models/llama.py:439)
    postproj (vllm/model_executor/models/llama.py:644)
    forward_double (vllm/v1/worker/sub_batch_executor.py:243)
    forward_pipeline (vllm/v1/worker/sub_batch_executor.py:297)
    forward_neo_pipelined (vllm/model_executor/models/llama.py:662)
    _model_forward (vllm/v1/worker/gpu_model_runner.py:3783)
    execute_model (vllm/v1/worker/gpu_model_runner.py:4576)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/gpu_worker.py:815)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/worker_base.py:337)
    worker_busy_loop (vllm/v1/executor/multiproc_executor.py:964)
    worker_main (vllm/v1/executor/multiproc_executor.py:868)
    run (multiprocessing/process.py:108)
    _bootstrap (multiprocessing/process.py:314)
    _main (multiprocessing/spawn.py:135)
    spawn_main (multiprocessing/spawn.py:122)
    <module> (<string>:1)
Thread 3405275 (idle): "Thread-1"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:60)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 3405975 (idle): "WorkerAsyncOutputCopy"
    wait (threading.py:355)
    get (queue.py:171)
    async_output_busy_loop (vllm/v1/executor/multiproc_executor.py:948)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 3405980 (idle): "DeathPipeMonitor"
    _recv (multiprocessing/connection.py:395)
    _recv_bytes (multiprocessing/connection.py:430)
    recv (multiprocessing/connection.py:250)
    death_pipe_monitor (vllm/v1/executor/multiproc_executor.py:780)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 3406432 (idle): "Thread-2"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:60)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 3410393 (idle): "neo-cdec_0"
    _worker (concurrent/futures/thread.py:90)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
