Process 3403779: VLLM::Worker_TP0
Python v3.12.13 (/usr/bin/python3.12)

Thread 3403779 (active+gil): "MainThread"
    unified_attention_with_output (vllm/model_executor/layers/attention/attention.py:859)
    wrapper (vllm/model_executor/layers/attention/kv_transfer_utils.py:40)
    __call__ (torch/_ops.py:1269)
    forward (vllm/model_executor/layers/attention/attention.py:534)
    _call_impl (torch/nn/modules/module.py:1790)
    _wrapped_call_impl (torch/nn/modules/module.py:1779)
    forward (vllm/model_executor/models/llama.py:271)
    _call_impl (torch/nn/modules/module.py:1790)
    _wrapped_call_impl (torch/nn/modules/module.py:1779)
    neo_attention (vllm/model_executor/models/llama.py:422)
    attention (vllm/model_executor/models/llama.py:636)
    forward_double (vllm/v1/worker/sub_batch_executor.py:226)
    forward_pipeline (vllm/v1/worker/sub_batch_executor.py:297)
    forward_neo_pipelined (vllm/model_executor/models/llama.py:662)
    _model_forward (vllm/v1/worker/gpu_model_runner.py:3783)
    execute_model (vllm/v1/worker/gpu_model_runner.py:4576)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/gpu_worker.py:815)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/worker_base.py:337)
    worker_busy_loop (vllm/v1/executor/multiproc_executor.py:964)
    worker_main (vllm/v1/executor/multiproc_executor.py:868)
    run (multiprocessing/process.py:108)
    _bootstrap (multiprocessing/process.py:314)
    _main (multiprocessing/spawn.py:135)
    spawn_main (multiprocessing/spawn.py:122)
    <module> (<string>:1)
Thread 3405184 (idle): "Thread-1 (_report_usage_worker)"
    _report_continuous_usage (vllm/usage/usage_lib.py:256)
    _report_usage_worker (vllm/usage/usage_lib.py:174)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 3405273 (idle): "Thread-2"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:60)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 3405923 (idle): "WorkerAsyncOutputCopy"
    wait (threading.py:355)
    get (queue.py:171)
    async_output_busy_loop (vllm/v1/executor/multiproc_executor.py:948)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 3405929 (idle): "DeathPipeMonitor"
    _recv (multiprocessing/connection.py:395)
    _recv_bytes (multiprocessing/connection.py:430)
    recv (multiprocessing/connection.py:250)
    death_pipe_monitor (vllm/v1/executor/multiproc_executor.py:780)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 3406436 (idle): "Thread-3"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:60)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 3410388 (idle): "neo-cdec_0"
    _worker (concurrent/futures/thread.py:90)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
